id_partido,grupo,corto,largo,detalle
32,,PJ,Partido Justicialista,
1,1,FPV,Frente para la Victoria,"Frente que surge en 2003, compuesto originalmente por los siguientes partidos: Partido Justicialista, Partido de la Victoria (Kirchner), Partido Comunista, Frente Grande y Confederación Socialista Argentina, entre otros."
2,1,Encuentro Popular para la Victoria,Encuentro Popular para la Victoria,"Reformulación independiente del FPV que incluye a peronistas, radicales K, integrantes de la CGT y de la CTA."
3,1,Frente Nuevo Encuentro,Frente Nuevo Encuentro,"Frente que surge en 2009 liderado por Sabbatella, compuesto por las siguientes fuerzas: Encuentro por la Democracia y la Equidad, Encuentro Socialista, Movimiento Octubres, Partido Comunista de Argentina, Partido Solidario (Heller) y Solidaridad + Igualdad, entre otros."
4,2,Compromiso para el Cambio,Frente Compromiso para el Cambio,"Frente que surge en 2003 a partir del partido Compromiso para el Cambio (Macri), que se alí­a con un sector del PJ Capital, entre otros."
5,2,Pro,Propuesta Republicana,"Alianza que surge en 2005 entre las siguientes fuerzas: Compromiso para el Cambio (Macri), Recrear para el Crecimiento (López Murphy), Partido Federal y Partido Demócrata."
6,2,Unión Pro,Unión Pro,"Alianza que surge en 2007 entre los siguientes partidos: En Capital: Compromiso para el Cambio (Macri), Recrear (López Murphy), MID, Demócrata Progresista, el Demócrata, el Federal y Unión Popular. En prov. de Bs As: alianza entre Macri, De Narváez y Solá."
7,,Peronismo Federal,Peronismo Federal,También denominado Peronismo Disidente. Se origina en 2005 tras la intervención al Partido Justicialista por resolución de la jueza Marí­a Servini de Cubrí­a.
26,,Compromiso Federal,Compromiso Federal,"Espacio que se crea en 2011 y agrupa al Peronismo Federal, Es Posible, Partido Demócrata y PAIS, entre otros. (Pro queda incluido en 7 provincias)."
8,,Udeso,Unión para el Desarrollo Social,Alianza electoral que surge en 2011 entre Francisco de Narváez (Unión Celeste y Blanco) y Ricardo Alfonsí­n (UCR)
9,,Frente Renovador,Frente Renovador,"Frente que se forma en 2013 liderado por Sergio Massa y compuesto por los siguientes partidos: Fuerza Organizada Renovadora Democrática, Partido Renovador de la Provincia de Buenos Aires, Unión Popular, Nuevo Buenos Aires, Tercera Posición, Movimiento por la Equidad, la Justicia y la Organización Popular, Partido del Trabajo y la Equidad y el Partido de la Concertación Social."
11,,Frente Popular,Frente Popular,"Frente electoral creada en 2011 entre los siguientes partidos: Unión Popular (Duhalde), Partido Autonomista,  Democracia Cristiana y Movimiento de Integración y Desarrollo."
10,,Fte Unidos por Libertad y Trabajo,Frente Unidos por Libertad y Trabajo,Frente creado en 2013 de De Narváez (Unión Celeste y Blanco) con Moyano  y De la Sota.
12,,Frejuli,"Frente Justicia, Unión y Libertad","Alianza electoral que surge en 2007 entre Carlos Menem, los hermanos Adolfo y Alberto Rodrí­guez Saá, Ramón Puerta y la Ucedé. No los habilitaron para competir con el sello del PJ."
13,,Alianza Unión con Fe,Alianza Unión con Fe,"Frente electoral creado en 2013 entre el Partido Fe (Venegas) y PAIS, entre otros."
14,,Frepobo,Frente Popular Bonaerense,"Frente que surge en 2003 en la provincia de Buenos Aires liderado por Aldo Rico, que incluye una alianza entre el Movimiento Popular Bonaerense y el partido Nuevo Buenos Aires (Pierri)."
29,,UCR,Unión Cí­vica Radical,
15,,La Alianza,"Alianza por el Trabajo, la Justicia y la Educación",Alianza electoral que surge en 1997 entra la UCR y el Frepaso (Frente Paí­s Solidario).
